ID;PRC;DT_ENTD_PRC;RESULTADO
1;D;01/05/2020;25
2;F;01/05/2020;436
3;H;01/05/2020;1
4;J;01/05/2020;8
5;L;01/05/2020;51
6;N;01/05/2020;2
7;A;04/05/2020;464
8;B;04/05/2020;522
9;C;04/05/2020;302
10;D;04/05/2020;315
11;E;04/05/2020;306
12;F;04/05/2020;23
13;G;04/05/2020;523
14;H;04/05/2020;194
15;I;04/05/2020;228
16;J;04/05/2020;827
17;L;04/05/2020;2412
18;M;04/05/2020;270
19;N;04/05/2020;137
20;A;05/05/2020;444
21;B;05/05/2020;449
22;C;05/05/2020;344
23;D;05/05/2020;219
24;E;05/05/2020;360
25;F;05/05/2020;452
26;G;05/05/2020;527
27;H;05/05/2020;222
28;I;05/05/2020;371
29;J;05/05/2020;777
30;L;05/05/2020;243
31;M;05/05/2020;416
32;N;05/05/2020;192
33;A;06/05/2020;470
34;B;06/05/2020;474
35;C;06/05/2020;386
36;D;06/05/2020;237
37;E;06/05/2020;320
38;F;06/05/2020;500
39;G;06/05/2020;524
40;H;06/05/2020;258
41;I;06/05/2020;405
42;J;06/05/2020;857
43;L;06/05/2020;136
44;M;06/05/2020;333
45;N;06/05/2020;223
46;O;06/05/2020;1981
47;A;07/05/2020;479
48;B;07/05/2020;571
49;C;07/05/2020;398
50;D;07/05/2020;279
51;E;07/05/2020;301
52;F;07/05/2020;520
53;G;07/05/2020;499
54;H;07/05/2020;254
55;I;07/05/2020;344
56;J;07/05/2020;924
57;M;07/05/2020;289
58;N;07/05/2020;160
59;O;07/05/2020;1625
60;A;08/05/2020;495
61;B;08/05/2020;427
62;C;08/05/2020;456
63;D;08/05/2020;240
64;E;08/05/2020;265
65;F;08/05/2020;434
66;G;08/05/2020;546
67;H;08/05/2020;216
68;I;08/05/2020;376
69;J;08/05/2020;942
70;L;08/05/2020;105
71;M;08/05/2020;372
72;N;08/05/2020;237
73;O;08/05/2020;1937
74;A;11/05/2020;508
75;B;11/05/2020;493
76;C;11/05/2020;443
77;D;11/05/2020;234
78;E;11/05/2020;299
79;F;11/05/2020;391
80;G;11/05/2020;595
81;H;11/05/2020;263
82;I;11/05/2020;373
83;J;11/05/2020;1025
84;L;11/05/2020;1366
85;M;11/05/2020;373
86;N;11/05/2020;238
87;O;11/05/2020;3426
88;A;12/05/2020;501
89;B;12/05/2020;540
90;C;12/05/2020;346
91;D;12/05/2020;279
92;E;12/05/2020;297
93;F;12/05/2020;280
94;G;12/05/2020;627
95;H;12/05/2020;247
96;I;12/05/2020;389
97;J;12/05/2020;968
98;M;12/05/2020;434
99;N;12/05/2020;238
100;O;12/05/2020;2240
101;A;13/05/2020;492
102;B;13/05/2020;487
103;C;13/05/2020;461
104;D;13/05/2020;270
105;E;13/05/2020;351
106;F;13/05/2020;512
107;G;13/05/2020;587
108;H;13/05/2020;276
109;I;13/05/2020;357
110;J;13/05/2020;693
111;M;13/05/2020;347
112;N;13/05/2020;250
113;O;13/05/2020;2099
114;A;14/05/2020;482
115;B;14/05/2020;464
116;C;14/05/2020;307
117;D;14/05/2020;277
118;E;14/05/2020;339
119;F;14/05/2020;620
120;G;14/05/2020;622
121;H;14/05/2020;260
122;I;14/05/2020;426
123;J;14/05/2020;1077
124;M;14/05/2020;360
125;N;14/05/2020;254
126;O;14/05/2020;1866
127;A;15/05/2020;492
128;B;15/05/2020;479
129;C;15/05/2020;362
130;D;15/05/2020;190
131;E;15/05/2020;284
132;F;15/05/2020;610
133;G;15/05/2020;521
134;H;15/05/2020;238
135;I;15/05/2020;450
136;J;15/05/2020;911
137;L;15/05/2020;1101
138;M;15/05/2020;423
139;N;15/05/2020;196
140;O;15/05/2020;1859
141;A;18/05/2020;449
142;B;18/05/2020;472
143;C;18/05/2020;399
144;D;18/05/2020;192
145;E;18/05/2020;289
146;F;18/05/2020;1037
147;G;18/05/2020;537
148;H;18/05/2020;233
149;I;18/05/2020;379
150;J;18/05/2020;1115
151;L;18/05/2020;113
152;M;18/05/2020;351
153;N;18/05/2020;268
154;O;18/05/2020;3094
155;A;19/05/2020;501
156;B;19/05/2020;541
157;C;19/05/2020;366
158;D;19/05/2020;260
159;E;19/05/2020;343
160;F;19/05/2020;444
161;G;19/05/2020;695
162;H;19/05/2020;260
163;I;19/05/2020;434
164;J;19/05/2020;1009
165;K;19/05/2020;1
166;L;19/05/2020;233
167;M;19/05/2020;288
168;N;19/05/2020;299
169;O;19/05/2020;1674
170;A;20/05/2020;459
171;B;20/05/2020;533
172;C;20/05/2020;366
173;D;20/05/2020;254
174;E;20/05/2020;331
175;F;20/05/2020;537
176;G;20/05/2020;607
177;H;20/05/2020;247
178;I;20/05/2020;352
179;J;20/05/2020;994
180;K;20/05/2020;578
181;M;20/05/2020;316
182;N;20/05/2020;159
183;O;20/05/2020;1765
184;A;21/05/2020;395
185;B;21/05/2020;443
186;C;21/05/2020;423
187;D;21/05/2020;218
188;E;21/05/2020;322
189;F;21/05/2020;390
190;G;21/05/2020;647
191;H;21/05/2020;249
192;I;21/05/2020;340
193;J;21/05/2020;1002
194;K;21/05/2020;1001
195;L;21/05/2020;1
196;M;21/05/2020;290
197;N;21/05/2020;233
198;O;21/05/2020;1619
199;A;22/05/2020;439
200;B;22/05/2020;573
201;C;22/05/2020;305
202;D;22/05/2020;239
203;E;22/05/2020;318
204;F;22/05/2020;311
205;G;22/05/2020;580
206;H;22/05/2020;245
207;I;22/05/2020;388
208;J;22/05/2020;1143
209;K;22/05/2020;1112
210;L;22/05/2020;17
211;M;22/05/2020;328
212;N;22/05/2020;205
213;O;22/05/2020;1577
214;A;25/05/2020;508
215;B;25/05/2020;507
216;C;25/05/2020;334
217;D;25/05/2020;170
218;E;25/05/2020;280
219;F;25/05/2020;196
220;G;25/05/2020;488
221;H;25/05/2020;235
222;I;25/05/2020;330
223;J;25/05/2020;787
224;K;25/05/2020;1034
225;L;25/05/2020;166
226;M;25/05/2020;188
227;N;25/05/2020;180
228;O;25/05/2020;2306
229;A;26/05/2020;430
230;B;26/05/2020;459
231;C;26/05/2020;412
232;D;26/05/2020;266
233;E;26/05/2020;282
234;F;26/05/2020;406
235;G;26/05/2020;586
236;H;26/05/2020;246
237;I;26/05/2020;287
238;J;26/05/2020;1156
239;K;26/05/2020;827
240;L;26/05/2020;7
241;M;26/05/2020;254
242;N;26/05/2020;194
243;O;26/05/2020;1154
244;A;27/05/2020;437
245;B;27/05/2020;502
246;C;27/05/2020;327
247;D;27/05/2020;234
248;E;27/05/2020;375
249;F;27/05/2020;475
250;G;27/05/2020;605
251;H;27/05/2020;286
252;I;27/05/2020;337
253;J;27/05/2020;1202
254;K;27/05/2020;408
255;L;27/05/2020;11
256;M;27/05/2020;273
257;N;27/05/2020;281
258;O;27/05/2020;1105
259;A;28/05/2020;423
260;B;28/05/2020;556
261;C;28/05/2020;484
262;D;28/05/2020;225
263;E;28/05/2020;314
264;F;28/05/2020;423
265;G;28/05/2020;563
266;H;28/05/2020;256
267;I;28/05/2020;384
268;J;28/05/2020;1173
269;K;28/05/2020;287
270;M;28/05/2020;297
271;N;28/05/2020;314
272;O;28/05/2020;1138
273;A;29/05/2020;376
274;B;29/05/2020;453
275;C;29/05/2020;385
276;D;29/05/2020;238
277;E;29/05/2020;334
278;F;29/05/2020;701
279;G;29/05/2020;532
280;H;29/05/2020;233
281;I;29/05/2020;425
282;J;29/05/2020;1003
283;K;29/05/2020;649
284;L;29/05/2020;2
285;M;29/05/2020;323
286;N;29/05/2020;260
287;O;29/05/2020;1381
288;A;01/06/2020;260
289;B;01/06/2020;359
290;C;01/06/2020;405
291;D;01/06/2020;269
292;E;01/06/2020;326
293;F;01/06/2020;584
294;G;01/06/2020;620
295;H;01/06/2020;267
296;I;01/06/2020;523
297;J;01/06/2020;1166
298;K;01/06/2020;1418
299;L;01/06/2020;514
300;M;01/06/2020;375
301;N;01/06/2020;345
302;O;01/06/2020;2423
303;A;02/06/2020;514
304;B;02/06/2020;581
305;C;02/06/2020;485
306;D;02/06/2020;307
307;E;02/06/2020;382
308;F;02/06/2020;481
309;G;02/06/2020;665
310;H;02/06/2020;253
311;I;02/06/2020;215
312;J;02/06/2020;1116
313;K;02/06/2020;3610
314;L;02/06/2020;158
315;M;02/06/2020;352
316;N;02/06/2020;307
317;O;02/06/2020;1427
318;A;03/06/2020;480
319;B;03/06/2020;583
320;C;03/06/2020;415
321;D;03/06/2020;353
322;E;03/06/2020;421
323;F;03/06/2020;604
324;G;03/06/2020;639
325;H;03/06/2020;272
326;I;03/06/2020;471
327;J;03/06/2020;1086
328;K;03/06/2020;1481
329;L;03/06/2020;16
330;M;03/06/2020;376
331;N;03/06/2020;277
332;O;03/06/2020;1463
333;A;04/06/2020;401
334;B;04/06/2020;469
335;C;04/06/2020;501
336;D;04/06/2020;291
337;E;04/06/2020;439
338;F;04/06/2020;589
339;G;04/06/2020;630
340;H;04/06/2020;236
341;I;04/06/2020;295
342;J;04/06/2020;1281
343;K;04/06/2020;1468
344;L;04/06/2020;2562
345;M;04/06/2020;452
346;N;04/06/2020;273
347;O;04/06/2020;1089
348;A;05/06/2020;413
349;B;05/06/2020;531
350;C;05/06/2020;521
351;D;05/06/2020;257
352;E;05/06/2020;316
353;F;05/06/2020;492
354;G;05/06/2020;494
355;H;05/06/2020;207
356;I;05/06/2020;689
357;J;05/06/2020;1253
358;K;05/06/2020;1543
359;L;05/06/2020;172
360;M;05/06/2020;242
361;N;05/06/2020;395
362;O;05/06/2020;2186
363;A;08/06/2020;481
364;B;08/06/2020;566
365;C;08/06/2020;457
366;D;08/06/2020;221
367;E;08/06/2020;383
368;F;08/06/2020;512
369;G;08/06/2020;587
370;H;08/06/2020;256
371;I;08/06/2020;464
372;J;08/06/2020;1374
373;K;08/06/2020;1162
374;L;08/06/2020;1346
375;M;08/06/2020;354
376;N;08/06/2020;399
377;O;08/06/2020;2254
378;A;09/06/2020;450
379;B;09/06/2020;540
380;C;09/06/2020;451
381;D;09/06/2020;306
382;E;09/06/2020;428
383;F;09/06/2020;375
384;G;09/06/2020;684
385;H;09/06/2020;277
386;I;09/06/2020;386
387;J;09/06/2020;1630
388;K;09/06/2020;1268
389;M;09/06/2020;246
390;N;09/06/2020;396
391;O;09/06/2020;1980
392;A;10/06/2020;461
393;B;10/06/2020;523
394;C;10/06/2020;695
395;D;10/06/2020;371
396;E;10/06/2020;423
397;F;10/06/2020;428
398;G;10/06/2020;600
399;H;10/06/2020;276
400;I;10/06/2020;843
401;J;10/06/2020;1550
402;K;10/06/2020;906
403;M;10/06/2020;264
404;N;10/06/2020;342
405;O;10/06/2020;1769
406;C;11/06/2020;2
407;D;11/06/2020;22
408;F;11/06/2020;487
409;I;11/06/2020;2
410;J;11/06/2020;25
411;N;11/06/2020;1
412;A;12/06/2020;369
413;B;12/06/2020;430
414;C;12/06/2020;598
415;D;12/06/2020;173
416;E;12/06/2020;276
417;F;12/06/2020;118
418;G;12/06/2020;600
419;H;12/06/2020;265
420;I;12/06/2020;432
421;J;12/06/2020;1490
422;K;12/06/2020;1958
423;M;12/06/2020;228
424;N;12/06/2020;356
425;O;12/06/2020;2639
426;A;15/06/2020;174
427;B;15/06/2020;511
428;C;15/06/2020;604
429;D;15/06/2020;232
430;E;15/06/2020;340
431;F;15/06/2020;361
432;G;15/06/2020;567
433;H;15/06/2020;279
434;I;15/06/2020;462
435;J;15/06/2020;1772
436;K;15/06/2020;1184
437;L;15/06/2020;933
438;M;15/06/2020;216
439;N;15/06/2020;413
440;O;15/06/2020;3213
441;A;16/06/2020;423
442;B;16/06/2020;516
443;C;16/06/2020;429
444;D;16/06/2020;348
445;E;16/06/2020;461
446;F;16/06/2020;473
447;G;16/06/2020;739
448;H;16/06/2020;324
449;I;16/06/2020;457
450;J;16/06/2020;1441
451;K;16/06/2020;1433
452;L;16/06/2020;254
453;M;16/06/2020;275
454;N;16/06/2020;441
455;O;16/06/2020;1876
456;A;17/06/2020;562
457;B;17/06/2020;535
458;C;17/06/2020;542
459;D;17/06/2020;283
460;E;17/06/2020;532
461;F;17/06/2020;230
462;G;17/06/2020;718
463;H;17/06/2020;270
464;I;17/06/2020;470
465;J;17/06/2020;1492
466;L;17/06/2020;1
467;M;17/06/2020;387
468;N;17/06/2020;402
469;O;17/06/2020;634
470;A;18/06/2020;479
471;B;18/06/2020;516
472;C;18/06/2020;326
473;D;18/06/2020;294
474;E;18/06/2020;438
475;F;18/06/2020;528
476;G;18/06/2020;807
477;H;18/06/2020;319
478;I;18/06/2020;371
479;J;18/06/2020;1674
480;K;18/06/2020;1842
481;L;18/06/2020;109
482;M;18/06/2020;364
483;N;18/06/2020;350
484;O;18/06/2020;2609
485;A;19/06/2020;400
486;B;19/06/2020;420
487;C;19/06/2020;609
488;D;19/06/2020;239
489;E;19/06/2020;395
490;F;19/06/2020;330
491;G;19/06/2020;804
492;H;19/06/2020;282
493;I;19/06/2020;557
494;J;19/06/2020;722
495;K;19/06/2020;955
496;L;19/06/2020;221
497;M;19/06/2020;379
498;N;19/06/2020;369
499;O;19/06/2020;1560
500;A;22/06/2020;421
501;B;22/06/2020;426
502;C;22/06/2020;520
503;D;22/06/2020;247
504;E;22/06/2020;387
505;F;22/06/2020;374
506;G;22/06/2020;702
507;H;22/06/2020;311
508;I;22/06/2020;619
509;J;22/06/2020;954
510;K;22/06/2020;1112
511;L;22/06/2020;19
512;M;22/06/2020;359
513;N;22/06/2020;384
514;O;22/06/2020;1960
515;A;23/06/2020;436
516;B;23/06/2020;405
517;C;23/06/2020;483
518;D;23/06/2020;251
519;E;23/06/2020;504
520;F;23/06/2020;222
521;G;23/06/2020;833
522;H;23/06/2020;296
523;I;23/06/2020;468
524;J;23/06/2020;1149
525;K;23/06/2020;1492
526;M;23/06/2020;405
527;N;23/06/2020;401
528;O;23/06/2020;1172
529;A;24/06/2020;300
530;B;24/06/2020;334
531;C;24/06/2020;415
532;D;24/06/2020;221
533;E;24/06/2020;324
534;F;24/06/2020;265
535;G;24/06/2020;845
536;H;24/06/2020;311
537;I;24/06/2020;430
538;J;24/06/2020;770
539;K;24/06/2020;1064
540;L;24/06/2020;205
541;M;24/06/2020;282
542;N;24/06/2020;412
543;O;24/06/2020;948
544;A;25/06/2020;305
545;B;25/06/2020;316
546;C;25/06/2020;478
547;D;25/06/2020;238
548;E;25/06/2020;537
549;F;25/06/2020;377
550;G;25/06/2020;1062
551;H;25/06/2020;377
552;I;25/06/2020;445
553;J;25/06/2020;948
554;K;25/06/2020;1064
555;L;25/06/2020;8
556;M;25/06/2020;382
557;N;25/06/2020;439
558;O;25/06/2020;872
559;A;26/06/2020;227
560;B;26/06/2020;251
561;C;26/06/2020;411
562;D;26/06/2020;233
563;E;26/06/2020;416
564;F;26/06/2020;326
565;G;26/06/2020;1086
566;H;26/06/2020;373
567;I;26/06/2020;394
568;J;26/06/2020;1329
569;K;26/06/2020;1065
570;L;26/06/2020;11
571;M;26/06/2020;504
572;N;26/06/2020;353
573;O;26/06/2020;870
574;A;29/06/2020;159
575;B;29/06/2020;191
576;C;29/06/2020;519
577;D;29/06/2020;210
578;E;29/06/2020;392
579;F;29/06/2020;495
580;G;29/06/2020;1085
581;H;29/06/2020;404
582;I;29/06/2020;454
583;J;29/06/2020;1175
584;K;29/06/2020;1102
585;L;29/06/2020;471
586;M;29/06/2020;396
587;N;29/06/2020;328
588;O;29/06/2020;1443
589;A;30/06/2020;85
590;B;30/06/2020;114
591;C;30/06/2020;587
592;D;30/06/2020;232
593;E;30/06/2020;421
594;F;30/06/2020;437
595;G;30/06/2020;1039
596;H;30/06/2020;362
597;I;30/06/2020;426
598;J;30/06/2020;1061
599;K;30/06/2020;1180
600;L;30/06/2020;13
601;M;30/06/2020;480
602;N;30/06/2020;341
603;O;30/06/2020;1254
604;A;01/07/2020;297
605;B;01/07/2020;235
606;C;01/07/2020;510
607;D;01/07/2020;297
608;E;01/07/2020;466
609;F;01/07/2020;417
610;G;01/07/2020;1366
611;H;01/07/2020;408
612;I;01/07/2020;415
613;J;01/07/2020;1426
614;K;01/07/2020;1441
615;L;01/07/2020;51
616;M;01/07/2020;592
617;N;01/07/2020;331
618;O;01/07/2020;921
619;A;02/07/2020;535
620;B;02/07/2020;499
621;C;02/07/2020;532
622;D;02/07/2020;287
623;E;02/07/2020;411
624;F;02/07/2020;468
625;G;02/07/2020;1503
626;H;02/07/2020;518
627;I;02/07/2020;482
628;J;02/07/2020;1319
629;K;02/07/2020;2067
630;L;02/07/2020;158
631;M;02/07/2020;743
632;N;02/07/2020;357
633;O;02/07/2020;1384
634;A;03/07/2020;569
635;B;03/07/2020;446
636;C;03/07/2020;539
637;D;03/07/2020;212
638;E;03/07/2020;353
639;F;03/07/2020;313
640;G;03/07/2020;1744
641;H;03/07/2020;608
642;I;03/07/2020;476
643;J;03/07/2020;1802
644;L;03/07/2020;14
645;M;03/07/2020;727
646;N;03/07/2020;472
647;A;06/07/2020;799
648;B;06/07/2020;563
649;C;06/07/2020;670
650;D;06/07/2020;222
651;E;06/07/2020;309
652;F;06/07/2020;301
653;G;06/07/2020;1368
654;H;06/07/2020;547
655;I;06/07/2020;442
656;J;06/07/2020;1725
657;L;06/07/2020;2693
658;M;06/07/2020;682
659;N;06/07/2020;604
660;A;07/07/2020;886
661;B;07/07/2020;500
662;C;07/07/2020;654
663;D;07/07/2020;216
664;E;07/07/2020;419
665;F;07/07/2020;336
666;G;07/07/2020;1779
667;H;07/07/2020;689
668;I;07/07/2020;459
669;J;07/07/2020;1687
670;K;07/07/2020;1304
671;L;07/07/2020;5
672;M;07/07/2020;882
673;N;07/07/2020;1173
674;O;07/07/2020;1308
675;A;08/07/2020;904
676;B;08/07/2020;517
677;C;08/07/2020;696
678;D;08/07/2020;239
679;E;08/07/2020;513
680;F;08/07/2020;298
681;G;08/07/2020;1491
682;H;08/07/2020;553
683;I;08/07/2020;476
684;J;08/07/2020;1710
685;K;08/07/2020;1071
686;L;08/07/2020;109
687;M;08/07/2020;673
688;N;08/07/2020;1108
689;O;08/07/2020;894
690;A;09/07/2020;709
691;B;09/07/2020;442
692;C;09/07/2020;651
693;D;09/07/2020;222
694;E;09/07/2020;435
695;F;09/07/2020;404
696;G;09/07/2020;1727
697;H;09/07/2020;632
698;I;09/07/2020;392
699;J;09/07/2020;1528
700;K;09/07/2020;983
701;L;09/07/2020;1520
702;M;09/07/2020;591
703;N;09/07/2020;1099
704;O;09/07/2020;948
705;A;10/07/2020;304
706;B;10/07/2020;475
707;C;10/07/2020;665
708;D;10/07/2020;197
709;E;10/07/2020;356
710;F;10/07/2020;379
711;G;10/07/2020;1240
712;H;10/07/2020;470
713;I;10/07/2020;448
714;J;10/07/2020;1830
715;K;10/07/2020;933
716;M;10/07/2020;497
717;N;10/07/2020;906
718;O;10/07/2020;958
719;H;11/07/2020;1
720;A;13/07/2020;1130
721;B;13/07/2020;487
722;C;13/07/2020;700
723;D;13/07/2020;187
724;E;13/07/2020;373
725;F;13/07/2020;335
726;G;13/07/2020;1120
727;H;13/07/2020;384
728;I;13/07/2020;496
729;J;13/07/2020;1941
730;K;13/07/2020;986
731;M;13/07/2020;361
732;N;13/07/2020;1072
733;O;13/07/2020;1500
734;A;14/07/2020;979
735;B;14/07/2020;486
736;C;14/07/2020;539
737;D;14/07/2020;282
738;E;14/07/2020;389
739;F;14/07/2020;333
740;G;14/07/2020;1229
741;H;14/07/2020;419
742;I;14/07/2020;373
743;J;14/07/2020;1760
744;K;14/07/2020;1317
745;L;14/07/2020;1316
746;M;14/07/2020;705
747;N;14/07/2020;1131
748;O;14/07/2020;941
749;A;15/07/2020;1189
750;B;15/07/2020;613
751;C;15/07/2020;1403
752;D;15/07/2020;226
753;E;15/07/2020;392
754;F;15/07/2020;390
755;G;15/07/2020;1118
756;H;15/07/2020;449
757;I;15/07/2020;420
758;J;15/07/2020;1950
759;K;15/07/2020;1034
760;L;15/07/2020;14
761;M;15/07/2020;728
762;N;15/07/2020;802
763;O;15/07/2020;831
764;A;16/07/2020;1163
765;B;16/07/2020;587
766;C;16/07/2020;756
767;D;16/07/2020;236
768;E;16/07/2020;389
769;F;16/07/2020;395
770;G;16/07/2020;1055
771;H;16/07/2020;353
772;I;16/07/2020;420
773;J;16/07/2020;2062
774;K;16/07/2020;1117
775;L;16/07/2020;5
776;M;16/07/2020;642
777;N;16/07/2020;759
778;O;16/07/2020;821
779;A;17/07/2020;1066
780;B;17/07/2020;569
781;C;17/07/2020;484
782;D;17/07/2020;183
783;E;17/07/2020;329
784;F;17/07/2020;391
785;G;17/07/2020;1013
786;H;17/07/2020;365
787;I;17/07/2020;358
788;J;17/07/2020;1847
789;K;17/07/2020;829
790;M;17/07/2020;578
791;N;17/07/2020;750
792;O;17/07/2020;707
793;A;20/07/2020;1207
794;B;20/07/2020;492
795;C;20/07/2020;451
796;D;20/07/2020;193
797;E;20/07/2020;343
798;F;20/07/2020;333
799;G;20/07/2020;1142
800;H;20/07/2020;375
801;I;20/07/2020;441
802;J;20/07/2020;1804
803;K;20/07/2020;932
804;L;20/07/2020;315
805;M;20/07/2020;417
806;N;20/07/2020;645
807;O;20/07/2020;1110
808;A;21/07/2020;905
809;B;21/07/2020;390
810;C;21/07/2020;417
811;D;21/07/2020;246
812;E;21/07/2020;355
813;F;21/07/2020;415
814;G;21/07/2020;1055
815;H;21/07/2020;399
816;I;21/07/2020;426
817;J;21/07/2020;1907
818;K;21/07/2020;1239
819;L;21/07/2020;26
820;M;21/07/2020;469
821;N;21/07/2020;802
822;O;21/07/2020;1198
823;A;22/07/2020;1390
824;B;22/07/2020;683
825;C;22/07/2020;517
826;D;22/07/2020;237
827;E;22/07/2020;363
828;F;22/07/2020;5
829;G;22/07/2020;1132
830;H;22/07/2020;426
831;I;22/07/2020;432
832;J;22/07/2020;1866
833;K;22/07/2020;848
834;L;22/07/2020;19
835;M;22/07/2020;489
836;N;22/07/2020;752
837;O;22/07/2020;753
838;A;23/07/2020;1000
839;B;23/07/2020;511
840;C;23/07/2020;542
841;D;23/07/2020;292
842;E;23/07/2020;386
843;F;23/07/2020;668
844;G;23/07/2020;1029
845;H;23/07/2020;375
846;I;23/07/2020;452
847;J;23/07/2020;2282
848;K;23/07/2020;1131
849;M;23/07/2020;488
850;N;23/07/2020;793
851;O;23/07/2020;700
852;A;24/07/2020;991
853;B;24/07/2020;474
854;C;24/07/2020;654
855;D;24/07/2020;188
856;E;24/07/2020;325
857;F;24/07/2020;391
858;G;24/07/2020;859
859;H;24/07/2020;296
860;I;24/07/2020;390
861;J;24/07/2020;1953
862;K;24/07/2020;908
863;L;24/07/2020;245
864;M;24/07/2020;467
865;N;24/07/2020;661
866;O;24/07/2020;702
867;A;27/07/2020;973
868;B;27/07/2020;458
869;C;27/07/2020;623
870;D;27/07/2020;280
871;E;27/07/2020;360
872;F;27/07/2020;216
873;G;27/07/2020;936
874;H;27/07/2020;369
875;I;27/07/2020;368
876;J;27/07/2020;1827
877;K;27/07/2020;915
878;L;27/07/2020;147
879;M;27/07/2020;543
880;N;27/07/2020;595
881;O;27/07/2020;976
882;A;28/07/2020;1107
883;B;28/07/2020;460
884;C;28/07/2020;583
885;D;28/07/2020;261
886;E;28/07/2020;381
887;F;28/07/2020;298
888;G;28/07/2020;961
889;H;28/07/2020;369
890;I;28/07/2020;427
891;J;28/07/2020;1902
892;K;28/07/2020;1286
893;L;28/07/2020;12
894;M;28/07/2020;714
895;N;28/07/2020;385
896;O;28/07/2020;557
897;A;29/07/2020;1309
898;B;29/07/2020;578
899;C;29/07/2020;604
900;D;29/07/2020;260
901;E;29/07/2020;429
902;F;29/07/2020;286
903;G;29/07/2020;915
904;H;29/07/2020;359
905;I;29/07/2020;457
906;J;29/07/2020;1791
907;K;29/07/2020;993
908;L;29/07/2020;2
909;M;29/07/2020;686
910;N;29/07/2020;324
911;O;29/07/2020;475
912;A;30/07/2020;934
913;B;30/07/2020;425
914;C;30/07/2020;657
915;D;30/07/2020;241
916;E;30/07/2020;340
917;F;30/07/2020;305
918;G;30/07/2020;886
919;H;30/07/2020;345
920;I;30/07/2020;472
921;J;30/07/2020;1702
922;K;30/07/2020;958
923;L;30/07/2020;443
924;M;30/07/2020;556
925;N;30/07/2020;312
926;O;30/07/2020;495
927;A;31/07/2020;893
928;B;31/07/2020;479
929;C;31/07/2020;620
930;D;31/07/2020;195
